,ID,Pathway
0,R-HSA-5578775,Ion homeostasis
1,R-HSA-5576891,Cardiac conduction
2,R-HSA-397014,Muscle contraction
3,R-HSA-983712,Ion channel transport
4,R-HSA-418360,Platelet calcium homeostasis
5,R-HSA-2672351,Stimuli-sensing channels
6,R-HSA-5576892,Phase 0 - rapid depolarisation
7,R-HSA-418346,Platelet homeostasis
8,R-HSA-139853,Elevation of cytosolic Ca2+ levels
9,R-HSA-418359,Reduction of cytosolic Ca++ levels
10,R-HSA-9617324,Negative regulation of NMDA receptor-mediated neuronal transmission
11,R-HSA-936837,Ion transport by P-type ATPases
12,R-HSA-438066,"Unblocking of NMDA receptors, glutamate binding and activation"
13,R-HSA-112308,Presynaptic depolarization and calcium channel opening
14,R-HSA-5576893,Phase 2 - plateau phase
15,R-HSA-382551,Transport of small molecules
16,R-HSA-5607763,CLEC7A (Dectin-1) induces NFAT activation
17,R-HSA-419037,NCAM1 interactions
18,R-HSA-9022535,Loss of phosphorylation of MECP2 at T308
19,R-HSA-425561,Sodium/Calcium exchangers
20,R-HSA-422356,Regulation of insulin secretion
21,R-HSA-3295583,TRP channels
22,R-HSA-390522,Striated Muscle Contraction
23,R-HSA-76005,Response to elevated platelet cytosolic Ca2+
24,R-HSA-9013700,NOTCH4 Activation and Transmission of Signal to the Nucleus
25,R-HSA-9005891,Loss of function of MECP2 in Rett syndrome
26,R-HSA-9675151,Disorders of Developmental Biology
27,R-HSA-9005895,Pervasive developmental disorders
28,R-HSA-9697154,Disorders of Nervous System Development
29,R-HSA-9620244,Long-term potentiation
30,R-HSA-163685,Integration of energy metabolism
31,R-HSA-114608,Platelet degranulation 
32,R-HSA-1489509,DAG and IP3 signaling
33,R-HSA-442982,Ras activation upon Ca2+ influx through NMDA receptor
34,R-HSA-3928665,EPH-ephrin mediated repulsion of cells
35,R-HSA-418457,cGMP effects
36,R-HSA-983695,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers
37,R-HSA-112043,PLC beta mediated events
38,R-HSA-392154,Nitric oxide stimulates guanylate cyclase
39,R-HSA-112040,G-protein mediated events
40,R-HSA-9609523,Insertion of tail-anchored proteins into the endoplasmic reticulum membrane
41,R-HSA-111933,Calmodulin induced events
42,R-HSA-9035034,RHOF GTPase cycle
43,R-HSA-2025928,Calcineurin activates NFAT
44,R-HSA-111997,CaM pathway
45,R-HSA-2979096,NOTCH2 Activation and Transmission of Signal to the Nucleus
