,ID,Pathway,Protein,Relation
0,R-HSA-5578775,Ion homeostasis,Q96D31,INVOLVED_IN
1,R-HSA-5578775,Ion homeostasis,Q14643,INVOLVED_IN
2,R-HSA-5578775,Ion homeostasis,Q92736,INVOLVED_IN
3,R-HSA-5578775,Ion homeostasis,Q13586,INVOLVED_IN
4,R-HSA-5578775,Ion homeostasis,P30626,INVOLVED_IN
5,R-HSA-5578775,Ion homeostasis,P32418,INVOLVED_IN
6,R-HSA-5578775,Ion homeostasis,P0DP23,INVOLVED_IN
7,R-HSA-5578775,Ion homeostasis,P29475,INVOLVED_IN
8,R-HSA-5578775,Ion homeostasis,Q13557,INVOLVED_IN
9,R-HSA-5578775,Ion homeostasis,P16615,INVOLVED_IN
10,R-HSA-5578775,Ion homeostasis,P17612,INVOLVED_IN
11,R-HSA-5578775,Ion homeostasis,P19429,INVOLVED_IN
12,R-HSA-5578775,Ion homeostasis,O14958,INVOLVED_IN
13,R-HSA-5578775,Ion homeostasis,P68106,INVOLVED_IN
14,R-HSA-5578775,Ion homeostasis,P21817,INVOLVED_IN
15,R-HSA-5578775,Ion homeostasis,Q14571,INVOLVED_IN
16,R-HSA-5578775,Ion homeostasis,O15247,INVOLVED_IN
17,R-HSA-5578775,Ion homeostasis,Q13061,INVOLVED_IN
18,R-HSA-5578775,Ion homeostasis,P23634,INVOLVED_IN
19,R-HSA-5578775,Ion homeostasis,P26678,INVOLVED_IN
20,R-HSA-5576891,Cardiac conduction,Q14524,INVOLVED_IN
21,R-HSA-5576891,Cardiac conduction,Q96D31,INVOLVED_IN
22,R-HSA-5576891,Cardiac conduction,Q14643,INVOLVED_IN
23,R-HSA-5576891,Cardiac conduction,Q92736,INVOLVED_IN
24,R-HSA-5576891,Cardiac conduction,P30626,INVOLVED_IN
25,R-HSA-5576891,Cardiac conduction,P01160,INVOLVED_IN
26,R-HSA-5576891,Cardiac conduction,P29475,INVOLVED_IN
27,R-HSA-5576891,Cardiac conduction,Q13557,INVOLVED_IN
28,R-HSA-5576891,Cardiac conduction,Q9NS61,INVOLVED_IN
29,R-HSA-5576891,Cardiac conduction,P16615,INVOLVED_IN
30,R-HSA-5576891,Cardiac conduction,Q13936,INVOLVED_IN
31,R-HSA-5576891,Cardiac conduction,Q08289,INVOLVED_IN
32,R-HSA-5576891,Cardiac conduction,O14649,INVOLVED_IN
33,R-HSA-5576891,Cardiac conduction,P19429,INVOLVED_IN
34,R-HSA-5576891,Cardiac conduction,Q14571,INVOLVED_IN
35,R-HSA-5576891,Cardiac conduction,Q13061,INVOLVED_IN
36,R-HSA-5576891,Cardiac conduction,P26678,INVOLVED_IN
37,R-HSA-5576891,Cardiac conduction,Q13586,INVOLVED_IN
